proxyWallet,side,asset,conditionId,size,price,timestamp,title,slug,icon,eventSlug,outcome,outcomeIndex,name,pseudonym,bio,profileImage,profileImageOptimized,transactionHash,market_id,segment,whale_threshold,day
0x5dacc5f7b7089af295e01f9d36b304fa77c314d3,BUY,53785503053349408740015278664817228692791053009267262509922206517603925236236,0xd6d290cd639a04f6b829d5cd6a3d7dcfb06268c552c0da23ab5453273584976f,4353.4,0.001,1732522592,Will Gallego win Arizona Senate election by 0-1%?,will-gallego-win-arizona-senate-election-by-0-1,https://polymarket-upload.s3.us-east-2.amazonaws.com/ruben+gallego.png,arizona-senate-election-margin-of-victory,Yes,0,Olezhik,Devoted-Interloper,,,,0x34495333c7bf7f598f0e5b699de0f67ff131a2aac2780c86929fe85155e52a37,will-gallego-win-arizona-senate-election-by-0-1_trades,Whale,2705.8373175814654,18
0x54b15905d757bf15d7704122638364837cd620f7,BUY,53785503053349408740015278664817228692791053009267262509922206517603925236236,0xd6d290cd639a04f6b829d5cd6a3d7dcfb06268c552c0da23ab5453273584976f,4433.4,0.001,1732522230,Will Gallego win Arizona Senate election by 0-1%?,will-gallego-win-arizona-senate-election-by-0-1,https://polymarket-upload.s3.us-east-2.amazonaws.com/ruben+gallego.png,arizona-senate-election-margin-of-victory,Yes,0,yescat,Suspicious-Buckle,,https://polymarket-upload.s3.us-east-2.amazonaws.com/48_78623203-4d91-404a-a323-c93a24880c1b_1738920478385.webp,,0x3c5dd3cef4fefe05cdae83c5162d1f3710ba614eaa5b068ea72260bb49b7e5cb,will-gallego-win-arizona-senate-election-by-0-1_trades,Whale,2705.8373175814654,18
0x37dc2b3d6145c372bfb7ab1b8b6b2d6cca9111ed,BUY,53785503053349408740015278664817228692791053009267262509922206517603925236236,0xd6d290cd639a04f6b829d5cd6a3d7dcfb06268c552c0da23ab5453273584976f,2860.961111,0.0087383222036393,1732352598,Will Gallego win Arizona Senate election by 0-1%?,will-gallego-win-arizona-senate-election-by-0-1,https://polymarket-upload.s3.us-east-2.amazonaws.com/ruben+gallego.png,arizona-senate-election-margin-of-victory,Yes,0,Samamca,Important-Rainmaker,,,,0xcaa93e9b6b846ec85267e6dda110f673c7c46a4a6adb25e94475effdecad410e,will-gallego-win-arizona-senate-election-by-0-1_trades,Whale,2705.8373175814654,16
0xc930ddcfcdd9b316e06165bacc1f4839141c9ed4,SELL,53785503053349408740015278664817228692791053009267262509922206517603925236236,0xd6d290cd639a04f6b829d5cd6a3d7dcfb06268c552c0da23ab5453273584976f,4600.33,0.001,1731994294,Will Gallego win Arizona Senate election by 0-1%?,will-gallego-win-arizona-senate-election-by-0-1,https://polymarket-upload.s3.us-east-2.amazonaws.com/ruben+gallego.png,arizona-senate-election-margin-of-victory,Yes,0,Comebackkid,Mature-Hawk,I have made mistakes I have been hard hit I say so what so what if I did I am the clear eyed I am the comeback kid Start it all up start it over again I will get it all back polymarket scammers,https://polymarket-upload.s3.us-east-2.amazonaws.com/trump_chicken_dancing_1ca665f9-52ff-4bf0-81a3-ed23ed19d41d_1735662183232.gif,,0x7a1a4d18dea2a8c83253ab190d3138ed53977975ec1b85f737cbd99cda58f31f,will-gallego-win-arizona-senate-election-by-0-1_trades,Whale,2705.8373175814654,12
0xcfb183622c7922092bccef457ef801307de1ff1b,SELL,79628252282783580515897244839711123739448653545352582596191633232282734475285,0xd6d290cd639a04f6b829d5cd6a3d7dcfb06268c552c0da23ab5453273584976f,5071.97,0.998,1731828410,Will Gallego win Arizona Senate election by 0-1%?,will-gallego-win-arizona-senate-election-by-0-1,https://polymarket-upload.s3.us-east-2.amazonaws.com/ruben+gallego.png,arizona-senate-election-margin-of-victory,No,1,dontfwithme,Unused-Estate,,,,0xf83da57daf96a1c3d2153219c8df05337b07fdbbad9cd2faecfef8cd84fb08f8,will-gallego-win-arizona-senate-election-by-0-1_trades,Whale,2705.8373175814654,10
0x5d4d3800cb347e766c7ada814cf0eddbeaf24a91,SELL,53785503053349408740015278664817228692791053009267262509922206517603925236236,0xd6d290cd639a04f6b829d5cd6a3d7dcfb06268c552c0da23ab5453273584976f,3000.0,0.001,1731693264,Will Gallego win Arizona Senate election by 0-1%?,will-gallego-win-arizona-senate-election-by-0-1,https://polymarket-upload.s3.us-east-2.amazonaws.com/ruben+gallego.png,arizona-senate-election-margin-of-victory,Yes,0,carp,Direct-Voyage,,https://polymarket-upload.s3.us-east-2.amazonaws.com/carp_620c37c5-cfe2-4849-836d-51be2a8c2a01_1733452758338.png,,0x2e646e348fe5305de9127a5b0d288d64b883c83178058e4429bc8ad397456def,will-gallego-win-arizona-senate-election-by-0-1_trades,Whale,2705.8373175814654,8
0xbdf4d3139ad3dae25b928eec72ebbe0c26f68fc2,BUY,53785503053349408740015278664817228692791053009267262509922206517603925236236,0xd6d290cd639a04f6b829d5cd6a3d7dcfb06268c552c0da23ab5453273584976f,2956.96,0.0010145554894215,1731653055,Will Gallego win Arizona Senate election by 0-1%?,will-gallego-win-arizona-senate-election-by-0-1,https://polymarket-upload.s3.us-east-2.amazonaws.com/ruben+gallego.png,arizona-senate-election-margin-of-victory,Yes,0,ends2000,Horrible-Clutch,,https://polymarket-upload.s3.us-east-2.amazonaws.com/71_ae5c1457-ded5-461c-a03e-8882411c3dd7_1742037802682.png,,0xc41712cd38995f5ce6780e5f7a90bfd80b73615de6c9d8cff3fa05768e4035dc,will-gallego-win-arizona-senate-election-by-0-1_trades,Whale,2705.8373175814654,8
0x2b098416d4641185cddb392f30c6a19216103277,BUY,53785503053349408740015278664817228692791053009267262509922206517603925236236,0xd6d290cd639a04f6b829d5cd6a3d7dcfb06268c552c0da23ab5453273584976f,2935.44,0.0010219932957239,1731652795,Will Gallego win Arizona Senate election by 0-1%?,will-gallego-win-arizona-senate-election-by-0-1,https://polymarket-upload.s3.us-east-2.amazonaws.com/ruben+gallego.png,arizona-senate-election-margin-of-victory,Yes,0,continue0007000,Insubstantial-Fly,,https://polymarket-upload.s3.us-east-2.amazonaws.com/70_61b86d54-55b7-4c1a-bc76-2aa42e8e64f8_1741963060425.webp,,0xaa4885b8a237121e4e91895e5973c729ca5464c4d8d2f5cdb67cf5e0af334897,will-gallego-win-arizona-senate-election-by-0-1_trades,Whale,2705.8373175814654,8
0xae0654665cc3dcb06f1cd3c1d6a2e4f20f4ad932,SELL,53785503053349408740015278664817228692791053009267262509922206517603925236236,0xd6d290cd639a04f6b829d5cd6a3d7dcfb06268c552c0da23ab5453273584976f,4490.16,0.001,1731607873,Will Gallego win Arizona Senate election by 0-1%?,will-gallego-win-arizona-senate-election-by-0-1,https://polymarket-upload.s3.us-east-2.amazonaws.com/ruben+gallego.png,arizona-senate-election-margin-of-victory,Yes,0,teslafan,Cultivated-Charlatan,,,,0xce4f206e3d2280886e407b9960d0cf5a229536fee2a9ece63f7df5abe8aacbf6,will-gallego-win-arizona-senate-election-by-0-1_trades,Whale,2705.8373175814654,7
0xddc4c29d9ce9a0c66362815c6607018d177746b1,SELL,53785503053349408740015278664817228692791053009267262509922206517603925236236,0xd6d290cd639a04f6b829d5cd6a3d7dcfb06268c552c0da23ab5453273584976f,4898.21,0.001,1731604567,Will Gallego win Arizona Senate election by 0-1%?,will-gallego-win-arizona-senate-election-by-0-1,https://polymarket-upload.s3.us-east-2.amazonaws.com/ruben+gallego.png,arizona-senate-election-margin-of-victory,Yes,0,zero96,Sweet-Visual,,,,0x1ef830bb7910c3d4d766debd0ca387113979ae66ecf1cc492de6547b0da9479e,will-gallego-win-arizona-senate-election-by-0-1_trades,Whale,2705.8373175814654,7
0x88b59d79b6e1659c95a0043028e5bb7a26e6205c,SELL,53785503053349408740015278664817228692791053009267262509922206517603925236236,0xd6d290cd639a04f6b829d5cd6a3d7dcfb06268c552c0da23ab5453273584976f,23917.83,0.0010008361962602,1731595725,Will Gallego win Arizona Senate election by 0-1%?,will-gallego-win-arizona-senate-election-by-0-1,https://polymarket-upload.s3.us-east-2.amazonaws.com/ruben+gallego.png,arizona-senate-election-margin-of-victory,Yes,0,almost-never,,,,,0xe44e1a9ae43b09dd0e1d71bd287909f37e01d7bf8fa5d2d51f7b35f39625fac3,will-gallego-win-arizona-senate-election-by-0-1_trades,Whale,2705.8373175814654,7
0x88b59d79b6e1659c95a0043028e5bb7a26e6205c,BUY,79628252282783580515897244839711123739448653545352582596191633232282734475285,0xd6d290cd639a04f6b829d5cd6a3d7dcfb06268c552c0da23ab5453273584976f,2970.49,0.9907472538200768,1731540388,Will Gallego win Arizona Senate election by 0-1%?,will-gallego-win-arizona-senate-election-by-0-1,https://polymarket-upload.s3.us-east-2.amazonaws.com/ruben+gallego.png,arizona-senate-election-margin-of-victory,No,1,almost-never,,,,,0x9f00db8441c54653189bd83058e205646f82a0f06eab33220764020f3cfc86b7,will-gallego-win-arizona-senate-election-by-0-1_trades,Whale,2705.8373175814654,6
0xecaa8806a9a05049d7d5260a33dc924220e377a9,SELL,79628252282783580515897244839711123739448653545352582596191633232282734475285,0xd6d290cd639a04f6b829d5cd6a3d7dcfb06268c552c0da23ab5453273584976f,4249.29,0.992,1731536661,Will Gallego win Arizona Senate election by 0-1%?,will-gallego-win-arizona-senate-election-by-0-1,https://polymarket-upload.s3.us-east-2.amazonaws.com/ruben+gallego.png,arizona-senate-election-margin-of-victory,No,1,Melody626,Sweet-Failure,,,,0x5771283ad16c60264bc31901143c06beff990f704596b9140474cb34111c25fc,will-gallego-win-arizona-senate-election-by-0-1_trades,Whale,2705.8373175814654,6
0xc930ddcfcdd9b316e06165bacc1f4839141c9ed4,BUY,53785503053349408740015278664817228692791053009267262509922206517603925236236,0xd6d290cd639a04f6b829d5cd6a3d7dcfb06268c552c0da23ab5453273584976f,5699.0,0.0196280049131426,1731449196,Will Gallego win Arizona Senate election by 0-1%?,will-gallego-win-arizona-senate-election-by-0-1,https://polymarket-upload.s3.us-east-2.amazonaws.com/ruben+gallego.png,arizona-senate-election-margin-of-victory,Yes,0,Comebackkid,Mature-Hawk,I have made mistakes I have been hard hit I say so what so what if I did I am the clear eyed I am the comeback kid Start it all up start it over again I will get it all back polymarket scammers,https://polymarket-upload.s3.us-east-2.amazonaws.com/trump_chicken_dancing_1ca665f9-52ff-4bf0-81a3-ed23ed19d41d_1735662183232.gif,,0xe40cb8dd52cd8abb04a89f562910024f7f46b89142306817f04af5030faec4b8,will-gallego-win-arizona-senate-election-by-0-1_trades,Whale,2705.8373175814654,5
0xc930ddcfcdd9b316e06165bacc1f4839141c9ed4,BUY,53785503053349408740015278664817228692791053009267262509922206517603925236236,0xd6d290cd639a04f6b829d5cd6a3d7dcfb06268c552c0da23ab5453273584976f,5005.0,0.0149990009990009,1731440740,Will Gallego win Arizona Senate election by 0-1%?,will-gallego-win-arizona-senate-election-by-0-1,https://polymarket-upload.s3.us-east-2.amazonaws.com/ruben+gallego.png,arizona-senate-election-margin-of-victory,Yes,0,Comebackkid,Mature-Hawk,I have made mistakes I have been hard hit I say so what so what if I did I am the clear eyed I am the comeback kid Start it all up start it over again I will get it all back polymarket scammers,https://polymarket-upload.s3.us-east-2.amazonaws.com/trump_chicken_dancing_1ca665f9-52ff-4bf0-81a3-ed23ed19d41d_1735662183232.gif,,0x9315f5441b6ec72368226817bb47b70a70c54cfeceeea34a0fa41f1d354b9a2a,will-gallego-win-arizona-senate-election-by-0-1_trades,Whale,2705.8373175814654,5
0xc930ddcfcdd9b316e06165bacc1f4839141c9ed4,BUY,53785503053349408740015278664817228692791053009267262509922206517603925236236,0xd6d290cd639a04f6b829d5cd6a3d7dcfb06268c552c0da23ab5453273584976f,2932.76,0.04393862436749,1731425609,Will Gallego win Arizona Senate election by 0-1%?,will-gallego-win-arizona-senate-election-by-0-1,https://polymarket-upload.s3.us-east-2.amazonaws.com/ruben+gallego.png,arizona-senate-election-margin-of-victory,Yes,0,Comebackkid,Mature-Hawk,I have made mistakes I have been hard hit I say so what so what if I did I am the clear eyed I am the comeback kid Start it all up start it over again I will get it all back polymarket scammers,https://polymarket-upload.s3.us-east-2.amazonaws.com/trump_chicken_dancing_1ca665f9-52ff-4bf0-81a3-ed23ed19d41d_1735662183232.gif,,0x7aeef74d114d806fbe93bcd9f697f5741985c0c5bf2226d96458dc1212a9203b,will-gallego-win-arizona-senate-election-by-0-1_trades,Whale,2705.8373175814654,5
0xc930ddcfcdd9b316e06165bacc1f4839141c9ed4,BUY,53785503053349408740015278664817228692791053009267262509922206517603925236236,0xd6d290cd639a04f6b829d5cd6a3d7dcfb06268c552c0da23ab5453273584976f,2931.98,0.0101672282894153,1731417409,Will Gallego win Arizona Senate election by 0-1%?,will-gallego-win-arizona-senate-election-by-0-1,https://polymarket-upload.s3.us-east-2.amazonaws.com/ruben+gallego.png,arizona-senate-election-margin-of-victory,Yes,0,Comebackkid,Mature-Hawk,I have made mistakes I have been hard hit I say so what so what if I did I am the clear eyed I am the comeback kid Start it all up start it over again I will get it all back polymarket scammers,https://polymarket-upload.s3.us-east-2.amazonaws.com/trump_chicken_dancing_1ca665f9-52ff-4bf0-81a3-ed23ed19d41d_1735662183232.gif,,0x566e60070985f752653bb16669ba12836c6a56e4046c1cd21d66854e2b05e14c,will-gallego-win-arizona-senate-election-by-0-1_trades,Whale,2705.8373175814654,5
0xfad4fb17d54b6d600d6cc912d433e73c252ca210,SELL,53785503053349408740015278664817228692791053009267262509922206517603925236236,0xd6d290cd639a04f6b829d5cd6a3d7dcfb06268c552c0da23ab5453273584976f,5232.3,0.0034068669609922,1731390597,Will Gallego win Arizona Senate election by 0-1%?,will-gallego-win-arizona-senate-election-by-0-1,https://polymarket-upload.s3.us-east-2.amazonaws.com/ruben+gallego.png,arizona-senate-election-margin-of-victory,Yes,0,MuchAdo2BRN2B,Slim-Brotherinlaw,,,,0x9242bc96c8fd3d16597a910740265a6218b3dcb994dddc0c75179c1199abed06,will-gallego-win-arizona-senate-election-by-0-1_trades,Whale,2705.8373175814654,5
0x072afc0a066adc5b75c989de372adb952268cee6,SELL,53785503053349408740015278664817228692791053009267262509922206517603925236236,0xd6d290cd639a04f6b829d5cd6a3d7dcfb06268c552c0da23ab5453273584976f,13000.0,0.0103121884615384,1731376394,Will Gallego win Arizona Senate election by 0-1%?,will-gallego-win-arizona-senate-election-by-0-1,https://polymarket-upload.s3.us-east-2.amazonaws.com/ruben+gallego.png,arizona-senate-election-margin-of-victory,Yes,0,AzariahJuby,Productive-Table,,,,0x0898d40b1e82c21a976342e53cbd56166f022ed1e57d1be9172b68fef8b5d9a4,will-gallego-win-arizona-senate-election-by-0-1_trades,Whale,2705.8373175814654,5
0x21378fd64736103b01685aee2b1e5acfdc4f0677,BUY,79628252282783580515897244839711123739448653545352582596191633232282734475285,0xd6d290cd639a04f6b829d5cd6a3d7dcfb06268c552c0da23ab5453273584976f,4324.12,0.9799250437083152,1731376232,Will Gallego win Arizona Senate election by 0-1%?,will-gallego-win-arizona-senate-election-by-0-1,https://polymarket-upload.s3.us-east-2.amazonaws.com/ruben+gallego.png,arizona-senate-election-margin-of-victory,No,1,AiBets,Specific-Degradation,betmoar-29025,https://polymarket-upload.s3.us-east-2.amazonaws.com/images__1__ae48c8ad-5dce-4a27-bc02-b0130f9548a7_1725915424194.jpeg,,0x1dbfed474784384769cdd4dc4b0f7806e17039003ff7d9ca6b2d8cd37c0e1d5b,will-gallego-win-arizona-senate-election-by-0-1_trades,Whale,2705.8373175814654,5
0xc930ddcfcdd9b316e06165bacc1f4839141c9ed4,BUY,53785503053349408740015278664817228692791053009267262509922206517603925236236,0xd6d290cd639a04f6b829d5cd6a3d7dcfb06268c552c0da23ab5453273584976f,5408.0,0.0238339478550295,1731375558,Will Gallego win Arizona Senate election by 0-1%?,will-gallego-win-arizona-senate-election-by-0-1,https://polymarket-upload.s3.us-east-2.amazonaws.com/ruben+gallego.png,arizona-senate-election-margin-of-victory,Yes,0,Comebackkid,Mature-Hawk,I have made mistakes I have been hard hit I say so what so what if I did I am the clear eyed I am the comeback kid Start it all up start it over again I will get it all back polymarket scammers,https://polymarket-upload.s3.us-east-2.amazonaws.com/trump_chicken_dancing_1ca665f9-52ff-4bf0-81a3-ed23ed19d41d_1735662183232.gif,,0x4892d3cdc45c2f912c19df5d7bd2271e2ba0716bad4e12b18ebbbcf7482e4b63,will-gallego-win-arizona-senate-election-by-0-1_trades,Whale,2705.8373175814654,5
0xc930ddcfcdd9b316e06165bacc1f4839141c9ed4,BUY,53785503053349408740015278664817228692791053009267262509922206517603925236236,0xd6d290cd639a04f6b829d5cd6a3d7dcfb06268c552c0da23ab5453273584976f,17057.29,0.0180000738687095,1731365887,Will Gallego win Arizona Senate election by 0-1%?,will-gallego-win-arizona-senate-election-by-0-1,https://polymarket-upload.s3.us-east-2.amazonaws.com/ruben+gallego.png,arizona-senate-election-margin-of-victory,Yes,0,Comebackkid,Mature-Hawk,I have made mistakes I have been hard hit I say so what so what if I did I am the clear eyed I am the comeback kid Start it all up start it over again I will get it all back polymarket scammers,https://polymarket-upload.s3.us-east-2.amazonaws.com/trump_chicken_dancing_1ca665f9-52ff-4bf0-81a3-ed23ed19d41d_1735662183232.gif,,0x61bdf41a7975f19e596a708ef238222b87fb14392a8ccfa7dee4121a20797697,will-gallego-win-arizona-senate-election-by-0-1_trades,Whale,2705.8373175814654,4
0xc930ddcfcdd9b316e06165bacc1f4839141c9ed4,BUY,53785503053349408740015278664817228692791053009267262509922206517603925236236,0xd6d290cd639a04f6b829d5cd6a3d7dcfb06268c552c0da23ab5453273584976f,4551.15,0.0078147698933236,1731364931,Will Gallego win Arizona Senate election by 0-1%?,will-gallego-win-arizona-senate-election-by-0-1,https://polymarket-upload.s3.us-east-2.amazonaws.com/ruben+gallego.png,arizona-senate-election-margin-of-victory,Yes,0,Comebackkid,Mature-Hawk,I have made mistakes I have been hard hit I say so what so what if I did I am the clear eyed I am the comeback kid Start it all up start it over again I will get it all back polymarket scammers,https://polymarket-upload.s3.us-east-2.amazonaws.com/trump_chicken_dancing_1ca665f9-52ff-4bf0-81a3-ed23ed19d41d_1735662183232.gif,,0x8e87f57d3ced8cc3e5211a7b21bfa2aca0ddb9e2fab10e33dfd22c8b45e5077d,will-gallego-win-arizona-senate-election-by-0-1_trades,Whale,2705.8373175814654,4
0xc930ddcfcdd9b316e06165bacc1f4839141c9ed4,BUY,53785503053349408740015278664817228692791053009267262509922206517603925236236,0xd6d290cd639a04f6b829d5cd6a3d7dcfb06268c552c0da23ab5453273584976f,6137.5,0.0053433482688391,1731359578,Will Gallego win Arizona Senate election by 0-1%?,will-gallego-win-arizona-senate-election-by-0-1,https://polymarket-upload.s3.us-east-2.amazonaws.com/ruben+gallego.png,arizona-senate-election-margin-of-victory,Yes,0,Comebackkid,Mature-Hawk,I have made mistakes I have been hard hit I say so what so what if I did I am the clear eyed I am the comeback kid Start it all up start it over again I will get it all back polymarket scammers,https://polymarket-upload.s3.us-east-2.amazonaws.com/trump_chicken_dancing_1ca665f9-52ff-4bf0-81a3-ed23ed19d41d_1735662183232.gif,,0x959664fe2bc939e39a693ef8695a73bf9429ba85f5d70e74a5614332240150f5,will-gallego-win-arizona-senate-election-by-0-1_trades,Whale,2705.8373175814654,4
0xddc4c29d9ce9a0c66362815c6607018d177746b1,BUY,53785503053349408740015278664817228692791053009267262509922206517603925236236,0xd6d290cd639a04f6b829d5cd6a3d7dcfb06268c552c0da23ab5453273584976f,2829.885,0.0035337125006846,1731352941,Will Gallego win Arizona Senate election by 0-1%?,will-gallego-win-arizona-senate-election-by-0-1,https://polymarket-upload.s3.us-east-2.amazonaws.com/ruben+gallego.png,arizona-senate-election-margin-of-victory,Yes,0,zero96,Sweet-Visual,,,,0x2f4e28bacf9d9b271b5f317f81dac8b0af9d9bfa9ddfd88f995383a0328149aa,will-gallego-win-arizona-senate-election-by-0-1_trades,Whale,2705.8373175814654,4
0x96b59f71f635da5da031e3e93448c54fe226f5e7,SELL,53785503053349408740015278664817228692791053009267262509922206517603925236236,0xd6d290cd639a04f6b829d5cd6a3d7dcfb06268c552c0da23ab5453273584976f,4184.0,0.001,1731334624,Will Gallego win Arizona Senate election by 0-1%?,will-gallego-win-arizona-senate-election-by-0-1,https://polymarket-upload.s3.us-east-2.amazonaws.com/ruben+gallego.png,arizona-senate-election-margin-of-victory,Yes,0,ExhaustedBoyBilly,Sparkling-Commonsense,"Fly Away, skyline pigeon fly, towards the dream you left so very, so very far behind",https://polymarket-upload.s3.us-east-2.amazonaws.com/WechatIMG118_93218104-1225-4353-8241-6729471688f0_1721516404749.jpg,,0xe157825dcfcf6335f4791935c5765f6866f88b6ea5521f6f0ab7fc3701ed8436,will-gallego-win-arizona-senate-election-by-0-1_trades,Whale,2705.8373175814654,4
0x072afc0a066adc5b75c989de372adb952268cee6,SELL,53785503053349408740015278664817228692791053009267262509922206517603925236236,0xd6d290cd639a04f6b829d5cd6a3d7dcfb06268c552c0da23ab5453273584976f,5000.0,0.002707926,1731318109,Will Gallego win Arizona Senate election by 0-1%?,will-gallego-win-arizona-senate-election-by-0-1,https://polymarket-upload.s3.us-east-2.amazonaws.com/ruben+gallego.png,arizona-senate-election-margin-of-victory,Yes,0,AzariahJuby,Productive-Table,,,,0xc94eeedce1c382c78d0713deb1f1d26a04e5dc4f92a0bab651c19574ce1a0b6d,will-gallego-win-arizona-senate-election-by-0-1_trades,Whale,2705.8373175814654,4
0x072afc0a066adc5b75c989de372adb952268cee6,SELL,53785503053349408740015278664817228692791053009267262509922206517603925236236,0xd6d290cd639a04f6b829d5cd6a3d7dcfb06268c552c0da23ab5453273584976f,5000.0,0.003514806,1731316973,Will Gallego win Arizona Senate election by 0-1%?,will-gallego-win-arizona-senate-election-by-0-1,https://polymarket-upload.s3.us-east-2.amazonaws.com/ruben+gallego.png,arizona-senate-election-margin-of-victory,Yes,0,AzariahJuby,Productive-Table,,,,0x8bc8f7275a13f164fada198b6585915ec2998acf89dbe2e75dd8188479bd3fec,will-gallego-win-arizona-senate-election-by-0-1_trades,Whale,2705.8373175814654,4
0x072afc0a066adc5b75c989de372adb952268cee6,SELL,53785503053349408740015278664817228692791053009267262509922206517603925236236,0xd6d290cd639a04f6b829d5cd6a3d7dcfb06268c552c0da23ab5453273584976f,5384.67,0.0051386770219902,1731316941,Will Gallego win Arizona Senate election by 0-1%?,will-gallego-win-arizona-senate-election-by-0-1,https://polymarket-upload.s3.us-east-2.amazonaws.com/ruben+gallego.png,arizona-senate-election-margin-of-victory,Yes,0,AzariahJuby,Productive-Table,,,,0x5bb0b460a0c14b95ddcf3e0be708181c136ab17d774ed265fd8f269b3926b989,will-gallego-win-arizona-senate-election-by-0-1_trades,Whale,2705.8373175814654,4
0xecaa8806a9a05049d7d5260a33dc924220e377a9,SELL,79628252282783580515897244839711123739448653545352582596191633232282734475285,0xd6d290cd639a04f6b829d5cd6a3d7dcfb06268c552c0da23ab5453273584976f,3995.0,0.9935018773466834,1731311201,Will Gallego win Arizona Senate election by 0-1%?,will-gallego-win-arizona-senate-election-by-0-1,https://polymarket-upload.s3.us-east-2.amazonaws.com/ruben+gallego.png,arizona-senate-election-margin-of-victory,No,1,Melody626,Sweet-Failure,,,,0x1688aa79903be17ac0ed1e8f9b1fbd29b359425bd4a85b29a24cfc836c51194c,will-gallego-win-arizona-senate-election-by-0-1_trades,Whale,2705.8373175814654,4
0x40c79b8225cad91521e13c57050da00e9194c51a,BUY,53785503053349408740015278664817228692791053009267262509922206517603925236236,0xd6d290cd639a04f6b829d5cd6a3d7dcfb06268c552c0da23ab5453273584976f,4965.496169,0.1409728202732603,1731251925,Will Gallego win Arizona Senate election by 0-1%?,will-gallego-win-arizona-senate-election-by-0-1,https://polymarket-upload.s3.us-east-2.amazonaws.com/ruben+gallego.png,arizona-senate-election-margin-of-victory,Yes,0,JackBeTrader,Portly-Uniformity,,,,0x2eb0fa1acb556ca95b85274602b02e0f409d015b50cc6197b16dbbb1f6ef1ba8,will-gallego-win-arizona-senate-election-by-0-1_trades,Whale,2705.8373175814654,3
0x96b59f71f635da5da031e3e93448c54fe226f5e7,BUY,53785503053349408740015278664817228692791053009267262509922206517603925236236,0xd6d290cd639a04f6b829d5cd6a3d7dcfb06268c552c0da23ab5453273584976f,2786.5,0.2799282253723308,1731153666,Will Gallego win Arizona Senate election by 0-1%?,will-gallego-win-arizona-senate-election-by-0-1,https://polymarket-upload.s3.us-east-2.amazonaws.com/ruben+gallego.png,arizona-senate-election-margin-of-victory,Yes,0,ExhaustedBoyBilly,Sparkling-Commonsense,"Fly Away, skyline pigeon fly, towards the dream you left so very, so very far behind",https://polymarket-upload.s3.us-east-2.amazonaws.com/WechatIMG118_93218104-1225-4353-8241-6729471688f0_1721516404749.jpg,,0xda0d3580a3f7778035f72951008f742e97f334894d91bfb5099158ec654c5cb9,will-gallego-win-arizona-senate-election-by-0-1_trades,Whale,2705.8373175814654,2
0xcfb183622c7922092bccef457ef801307de1ff1b,BUY,79628252282783580515897244839711123739448653545352582596191633232282734475285,0xd6d290cd639a04f6b829d5cd6a3d7dcfb06268c552c0da23ab5453273584976f,4375.0,0.74,1731131253,Will Gallego win Arizona Senate election by 0-1%?,will-gallego-win-arizona-senate-election-by-0-1,https://polymarket-upload.s3.us-east-2.amazonaws.com/ruben+gallego.png,arizona-senate-election-margin-of-victory,No,1,dontfwithme,Unused-Estate,,,,0x7eff069287ae505cbd0bc54e846d3caaf2d08ddae7657bc2a0d0d06a64971f5b,will-gallego-win-arizona-senate-election-by-0-1_trades,Whale,2705.8373175814654,2
