market_id,event_slug,market_slug,event_title,market_title,small_count,medium_count,large_count,whale_count,total_trades,small_volume,medium_volume,large_volume,whale_volume,small_volume_share,medium_volume_share,large_volume_share,whale_volume_share,small_max,medium_max,large_max,whale_threshold
will-andrew-cuomos-vote-share-be-45-or-higher-in-the-first-round-of-the-nyc-democratic-mayoral-primary-223_trades,andrew-cuomo-1st-round-of-vote-in-nyc-dem-mayoral-primary,will-andrew-cuomos-vote-share-be-45-or-higher-in-the-first-round-of-the-nyc-democratic-mayoral-primary-223,Will Andrew Cuomo’s vote share be 45% or higher in the first round of the NYC Democratic mayoral primary?,Will Andrew Cuomo’s vote share be 45% or higher in the first round of the NYC Democratic mayoral primary?,29,26,31,7,93,158.691013,439.084034,3879.175836,5062.304999999999,0.016635575661913506,0.04602917034466975,0.40665392390963295,0.5306813300837839,8.687,29.94,500.0,527.5373309470392
will-andrew-cuomos-vote-share-be-between-35-and-40-in-the-first-round-of-the-nyc-democratic-mayoral-primary-819_trades,andrew-cuomo-1st-round-of-vote-in-nyc-dem-mayoral-primary,will-andrew-cuomos-vote-share-be-between-35-and-40-in-the-first-round-of-the-nyc-democratic-mayoral-primary-819,Will Andrew Cuomo’s vote share be between 35% and 40% in the first round of the NYC Democratic mayoral primary?,Will Andrew Cuomo’s vote share be between 35% and 40% in the first round of the NYC Democratic mayoral primary?,53,53,55,9,170,168.26626100000001,466.746258,2443.040485,2204.3,0.03185441428707668,0.08835953554155919,0.46249095491157743,0.4172950952597866,4.703516,12.46,146.55,151.0882476003603
will-andrew-cuomos-vote-share-be-between-40-and-45-in-the-first-round-of-the-nyc-democratic-mayoral-primary-319_trades,andrew-cuomo-1st-round-of-vote-in-nyc-dem-mayoral-primary,will-andrew-cuomos-vote-share-be-between-40-and-45-in-the-first-round-of-the-nyc-democratic-mayoral-primary-319,Will Andrew Cuomo’s vote share be between 40% and 45% in the first round of the NYC Democratic mayoral primary?,Will Andrew Cuomo’s vote share be between 40% and 45% in the first round of the NYC Democratic mayoral primary?,22,21,22,4,69,128.160029,346.723528,2277.7727,2735.070539,0.0233539375709111,0.06318163073510265,0.4150667087983073,0.4983977228956789,9.09,21.0,280.0,434.36972986026217
will-andrew-cuomos-vote-share-be-less-than-35-in-the-first-round-of-the-nyc-democratic-mayoral-primary-721_trades,andrew-cuomo-1st-round-of-vote-in-nyc-dem-mayoral-primary,will-andrew-cuomos-vote-share-be-less-than-35-in-the-first-round-of-the-nyc-democratic-mayoral-primary-721,Will Andrew Cuomo’s vote share be less than 35% in the first round of the NYC Democratic mayoral primary?,Will Andrew Cuomo’s vote share be less than 35% in the first round of the NYC Democratic mayoral primary?,114,116,118,19,367,150.056663,245.15010800000002,2787.788641,6554.505859,0.01541018160859144,0.02517587430053543,0.2862940464308361,0.6731198976600369,1.591,3.406812,125.0,193.70141312033473
will-gallego-win-arizona-senate-election-by-0-1_trades,arizona-senate-election-margin-of-victory,will-gallego-win-arizona-senate-election-by-0-1,Will Gallego win Arizona Senate election by 0-1%?,Will Gallego win Arizona Senate election by 0-1%?,293,418,383,33,1127,2292.2535369999996,18179.002140999997,138180.301842,181538.09227999998,0.0067381636635554095,0.05343784607111818,0.4061860845067956,0.5336379057585309,19.77,99.43,2516.58,2705.8373175814654
will-gallego-win-arizona-senate-election-by-1-2_trades,arizona-senate-election-margin-of-victory,will-gallego-win-arizona-senate-election-by-1-2,Will Gallego win Arizona Senate election by 1-2%?,Will Gallego win Arizona Senate election by 1-2%?,397,553,490,25,1465,2803.069765,23449.41193,188892.222189,182410.39233,0.007050770551539189,0.05898405567759949,0.4751347020522689,0.45883047171859237,19.99,99.189,2353.45,2592.3223778863944
will-gallego-win-arizona-senate-election-by-2-3-or-more_trades,arizona-senate-election-margin-of-victory,will-gallego-win-arizona-senate-election-by-2-3-or-more,Will Gallego win Arizona Senate election by 2-3%?,Will Gallego win Arizona Senate election by 2-3%?,318147,295934,361924,23995,1000000,4115303.375416001,16782787.637188002,143659362.21078598,111855379.00264001,0.014888250094159195,0.06071638390313326,0.5197275432325514,0.4046678227701561,24.77,99.97,2026.0,2111.8437217365736
will-gallego-win-arizona-senate-election-by-3-or-more_trades,arizona-senate-election-margin-of-victory,will-gallego-win-arizona-senate-election-by-3-or-more,Will Gallego win Arizona Senate election by 3% or more?,Will Gallego win Arizona Senate election by 3% or more?,436,485,474,29,1424,2734.880529,23333.821608,191659.906619,224265.914634,0.006187589176499457,0.05279210572347087,0.4336250710733043,0.5073952340267254,19.77,98.9898,3100.0,3328.9010198106653
will-kari-lake-win-arizona-senate-election-by-0-1_trades,arizona-senate-election-margin-of-victory,will-kari-lake-win-arizona-senate-election-by-0-1,Will Kari Lake win Arizona Senate election by 0-1%?,Will Kari Lake win Arizona Senate election by 0-1%?,415,416,430,11,1272,4983.063284,38163.788839,1149012.2550909999,81652.883332,0.003911929955898819,0.029960299575011604,0.9020265656303751,0.06410120483871466,26.67,260.0,3420.26,4088.233033862247
will-kari-lake-win-arizona-senate-election-by-1-2_trades,arizona-senate-election-margin-of-victory,will-kari-lake-win-arizona-senate-election-by-1-2,Will Kari Lake win Arizona Senate election by 1-2%?,Will Kari Lake win Arizona Senate election by 1-2%?,324,304,356,2,986,6635.836447000001,222383.232631,1927425.4728559996,19626.396666,0.0030494577769919775,0.10219484516165306,0.8857365073291366,0.009019189732218413,56.0,4692.8,5840.68,7285.959652312669
will-kari-lake-win-arizona-senate-election-by-2-or-more_trades,arizona-senate-election-margin-of-victory,will-kari-lake-win-arizona-senate-election-by-2-or-more,Will Kari Lake win Arizona Senate election by 2% or more?,Will Kari Lake win Arizona Senate election by 2% or more?,111,0,999884,5,1000000,27869.554165999998,0.0,1777793752.0,29239.06,1.5675979793025127e-05,0.0,0.9999678777250492,1.6446295157682263e-05,1035.0,,1778.0,1818.2137355138393
will-craig-bennett-win-the-seat-of-bennelong-in-the-2025-australian-election_trades,australia-election-seat-of-bennelong,will-craig-bennett-win-the-seat-of-bennelong-in-the-2025-australian-election,Will FUSION win the Seat of Bennelong in the 2025 Australian Election?,Will FUSION win the Seat of Bennelong in the 2025 Australian Election?,21,20,22,3,66,151.4886,442.079999,1954.5813660000003,2230.77,0.03169933815788437,0.09250625711200834,0.40900064874804826,0.4667937559820589,10.53,35.0,257.42,417.7484089041336
will-family-first-win-the-seat-of-bennelong-in-the-2025-australian-election_trades,australia-election-seat-of-bennelong,will-family-first-win-the-seat-of-bennelong-in-the-2025-australian-election,Will Family First win the Seat of Bennelong in the 2025 Australian Election?,Will Family First win the Seat of Bennelong in the 2025 Australian Election?,104,103,107,2,316,2265.736868,3571.349236,4793.852217,986.0400000000001,0.1950366786778133,0.30742497208108543,0.4126591342891772,0.08487921495192399,30.53,37.76,100.0,124.08480648783986
will-heart-party-win-the-seat-of-bennelong-in-the-2025-australian-election_trades,australia-election-seat-of-bennelong,will-heart-party-win-the-seat-of-bennelong-in-the-2025-australian-election,Will HEART Party win the Seat of Bennelong in the 2025 Australian Election?,Will HEART Party win the Seat of Bennelong in the 2025 Australian Election?,27,23,30,4,84,206.45080000000002,498.584,2661.68065,1801.97,0.03994261248766841,0.09646243804602193,0.5149627842027028,0.34863216526360685,12.4745,37.36,257.42,266.9133659268632
will-labor-win-the-seat-of-bennelong-in-the-2025-australian-election_trades,australia-election-seat-of-bennelong,will-labor-win-the-seat-of-bennelong-in-the-2025-australian-election,Will Labor win the Seat of Bennelong in the 2025 Australian Election?,Will Labor win the Seat of Bennelong in the 2025 Australian Election?,50,50,52,6,158,325.150779,1082.6919090000001,12278.972465,211498.8,0.001443923399721069,0.004807997652356153,0.05452822755422091,0.9392198513937019,10.07,40.0,1398.976934,14948.092754141988
will-one-nation-win-the-seat-of-bennelong-in-the-2025-australian-election_trades,australia-election-seat-of-bennelong,will-one-nation-win-the-seat-of-bennelong-in-the-2025-australian-election,Will One Nation win the Seat of Bennelong in the 2025 Australian Election?,Will One Nation win the Seat of Bennelong in the 2025 Australian Election?,23,22,25,3,73,176.95966199999998,500.5595,2400.292066,2012.29,0.03476545044459379,0.09833979278181854,0.4715607722683978,0.3953339845051899,10.21,37.36,316.22,357.08219979907375
will-the-greens-win-the-seat-of-bennelong-in-the-2025-australian-election_trades,australia-election-seat-of-bennelong,will-the-greens-win-the-seat-of-bennelong-in-the-2025-australian-election,Will The Greens win the Seat of Bennelong in the 2025 Australian Election?,Will The Greens win the Seat of Bennelong in the 2025 Australian Election?,9,11,11,2,33,31.208501,222.16,648.513013,413.941665,0.023717853202523648,0.16883727505760862,0.4928572648285899,0.31458760691127785,6.04,34.0,90.0,141.4808732112029
will-the-liberals-win-the-seat-of-bennelong-in-the-2025-australian-election_trades,australia-election-seat-of-bennelong,will-the-liberals-win-the-seat-of-bennelong-in-the-2025-australian-election,Will the Liberals win the Seat of Bennelong in the 2025 Australian Election?,Will the Liberals win the Seat of Bennelong in the 2025 Australian Election?,23,40,37,4,104,65.489878,742.644284,3253.901585,3392.5111500000003,0.008785225836644166,0.09962299443026765,0.4364989086472173,0.45509287108587093,9.47,37.36,257.42,421.76687182903504
will-trumpet-of-patriots-win-the-seat-of-bennelong-in-the-2025-australian-election_trades,australia-election-seat-of-bennelong,will-trumpet-of-patriots-win-the-seat-of-bennelong-in-the-2025-australian-election,Will Trumpet of Patriots win the Seat of Bennelong in the 2025 Australian Election?,Will Trumpet of Patriots win the Seat of Bennelong in the 2025 Australian Election?,14,32,28,5,79,52.21691600000002,572.698999,2472.9541790000003,2797.46,0.008857335410809995,0.09714451775700685,0.4194767959671776,0.47452135086500546,9.47,37.36,257.42,350.3152037947863
will-family-first-win-the-seat-of-brisbane-in-the-2025-australian-election_trades,australia-election-seat-of-brisbane,will-family-first-win-the-seat-of-brisbane-in-the-2025-australian-election,Will Family First win the Seat of Brisbane in the 2025 Australian Election?,Will Family First win the Seat of Brisbane in the 2025 Australian Election?,2,2,2,0,6,4.63,8.708141999999999,32.607833,0.0,0.10077052451275656,0.18953002956189305,0.7096994459253504,0.0,2.32,4.68,16.307833,21.182261580035327
will-fusion-win-the-seat-of-brisbane-in-the-2025-australian-election_trades,australia-election-seat-of-brisbane,will-fusion-win-the-seat-of-brisbane-in-the-2025-australian-election,Will FUSION win the Seat of Brisbane in the 2025 Australian Election?,Will FUSION win the Seat of Brisbane in the 2025 Australian Election?,4,3,4,0,11,8.937666,11.701,58.626666,0.0,0.11275630561920816,0.14761812894444196,0.7396255654363499,0.0,2.908666,4.68,20.0,20.83702354030549
will-labor-win-the-seat-of-brisbane-in-the-2025-australian-election_trades,australia-election-seat-of-brisbane,will-labor-win-the-seat-of-brisbane-in-the-2025-australian-election,Will Labor win the Seat of Brisbane in the 2025 Australian Election?,Will Labor win the Seat of Brisbane in the 2025 Australian Election?,20,21,21,1,63,113.403301,606.1093060000001,3034.889509,4081.46,0.014472345138442708,0.07735068548008127,0.3873076713286056,0.5208692980528704,11.01,71.0,398.24,1151.009948781325
will-one-nation-win-the-seat-of-brisbane-in-the-2025-australian-election_trades,australia-election-seat-of-brisbane,will-one-nation-win-the-seat-of-brisbane-in-the-2025-australian-election,Will One Nation win the Seat of Brisbane in the 2025 Australian Election?,Will One Nation win the Seat of Brisbane in the 2025 Australian Election?,3,3,4,2,12,8.553999999999998,15.1622,48.6314,290.9045,0.023548384166258086,0.041740157868323406,0.1338778220414968,0.8008336359239216,3.216,5.4572,16.3014,138.28828086264886
will-people-first-win-the-seat-of-brisbane-in-the-2025-australian-election_trades,australia-election-seat-of-brisbane,will-people-first-win-the-seat-of-brisbane-in-the-2025-australian-election,Will People First win the Seat of Brisbane in the 2025 Australian Election?,Will People First win the Seat of Brisbane in the 2025 Australian Election?,1,3,2,0,6,2.31,9.32,32.6014,0.0,0.052225342177728944,0.21071003856988474,0.7370646192523863,0.0,2.31,4.68,16.3014,21.32494939574142
will-the-greens-win-the-seat-of-brisbane-in-the-2025-australian-election_trades,australia-election-seat-of-brisbane,will-the-greens-win-the-seat-of-brisbane-in-the-2025-australian-election,Will The Greens win the Seat of Brisbane in the 2025 Australian Election?,Will The Greens win the Seat of Brisbane in the 2025 Australian Election?,37,37,39,4,117,171.61434299999996,978.6584289999998,15765.31861,112612.0,0.0013249249921885647,0.007555598143670883,0.12171397956058073,0.8694054973035599,10.12,50.69,2000.0,11372.73152927832
will-the-liberal-national-party-win-the-seat-of-brisbane-in-the-2025-australian-election_trades,australia-election-seat-of-brisbane,will-the-liberal-national-party-win-the-seat-of-brisbane-in-the-2025-australian-election,Will the Liberal National Party win the Seat of Brisbane in the 2025 Australian Election?,Will the Liberal National Party win the Seat of Brisbane in the 2025 Australian Election?,10,10,11,2,33,39.253705,233.337252,1192.08072,710.0,0.018050405224457246,0.10729769209202794,0.5481658369894703,0.32648606569404454,5.74,51.0,200.0,248.87280326243314
will-trumpet-of-patriots-win-the-seat-of-brisbane-in-the-2025-australian-election_trades,australia-election-seat-of-brisbane,will-trumpet-of-patriots-win-the-seat-of-brisbane-in-the-2025-australian-election,Will Trumpet of Patriots win the Seat of Brisbane in the 2025 Australian Election?,Will Trumpet of Patriots win the Seat of Brisbane in the 2025 Australian Election?,2,2,3,0,7,4.63,8.833,37.2814,0.0,0.09124159513167955,0.17406846863890402,0.7346899362294165,0.0,2.32,4.42,16.3014,19.77121279028256
will-brad-landers-vote-share-be-between-12-and-15-in-the-first-round-of-the-nyc-democratic-mayoral-primary_trades,brad-lander-1st-round-of-vote-in-nyc-dem-mayoral-primary,will-brad-landers-vote-share-be-between-12-and-15-in-the-first-round-of-the-nyc-democratic-mayoral-primary,Will Brad Lander’s vote share be between 12% and 15% in the first round of the NYC Democratic mayoral primary?,Will Brad Lander’s vote share be between 12% and 15% in the first round of the NYC Democratic mayoral primary?,72,70,77,3,222,542.708734,1583.906307,9534.321763,4175.42,0.03426979706992462,0.10001708894307884,0.6020527246892915,0.263660389297705,14.0,36.0,422.0,444.6456663401589
will-brad-landers-vote-share-be-between-6-and-9-in-the-first-round-of-the-nyc-democratic-mayoral-primary_trades,brad-lander-1st-round-of-vote-in-nyc-dem-mayoral-primary,will-brad-landers-vote-share-be-between-6-and-9-in-the-first-round-of-the-nyc-democratic-mayoral-primary,Will Brad Lander’s vote share be between 6% and 9% in the first round of the NYC Democratic mayoral primary?,Will Brad Lander’s vote share be between 6% and 9% in the first round of the NYC Democratic mayoral primary?,54,54,56,8,172,76.18699999999998,235.548075,2807.6967489999997,2968.128861,0.012515193513836812,0.03869334322701705,0.4612186874651254,0.4875727757940207,1.86,8.16,179.32,202.1598833333976
will-brad-landers-vote-share-be-between-9-and-12-in-the-first-round-of-the-nyc-democratic-mayoral-primary_trades,brad-lander-1st-round-of-vote-in-nyc-dem-mayoral-primary,will-brad-landers-vote-share-be-between-9-and-12-in-the-first-round-of-the-nyc-democratic-mayoral-primary,Will Brad Lander’s vote share be between 9% and 12% in the first round of the NYC Democratic mayoral primary?,Will Brad Lander’s vote share be between 9% and 12% in the first round of the NYC Democratic mayoral primary?,105,85,130,9,329,76.080606,1159.6674159999998,14533.237872,7411.296162,0.0032821259817374503,0.05002818400563123,0.626965532036665,0.31972415797596626,3.284209,31.57894,365.45,394.86186093676133
will-brad-landers-vote-share-be-greater-than-15-in-the-first-round-of-the-nyc-democratic-mayoral-primary_trades,brad-lander-1st-round-of-vote-in-nyc-dem-mayoral-primary,will-brad-landers-vote-share-be-greater-than-15-in-the-first-round-of-the-nyc-democratic-mayoral-primary,Will Brad Lander’s vote share be greater than 15% in the first round of the NYC Democratic mayoral primary?,Will Brad Lander’s vote share be greater than 15% in the first round of the NYC Democratic mayoral primary?,32,30,37,5,104,145.47087199999999,349.19149999999996,2493.8449689999998,2290.4300000000003,0.027556847638665692,0.06614806682548195,0.4724142015536001,0.4338808839822523,7.0,19.0,212.99,255.8735866578685
will-brad-landers-vote-share-be-less-than-6-in-the-first-round-of-the-nyc-democratic-mayoral-primary_trades,brad-lander-1st-round-of-vote-in-nyc-dem-mayoral-primary,will-brad-landers-vote-share-be-less-than-6-in-the-first-round-of-the-nyc-democratic-mayoral-primary,Will Brad Lander’s vote share be less than 6% in the first round of the NYC Democratic mayoral primary?,Will Brad Lander’s vote share be less than 6% in the first round of the NYC Democratic mayoral primary?,49,49,51,6,155,74.8226,226.810152,1415.4099590000003,1625.005,0.02238825009999984,0.06786562359761596,0.42351578475116514,0.48623034155121914,1.941,8.016,101.0,135.49031042122255
will-abakar-ahamat-win-the-cameroon-presidential-election_trades,cameroon-presidential-election,will-abakar-ahamat-win-the-cameroon-presidential-election,Will Abakar Ahamat win the Cameroon Presidential Election?,Will Abakar Ahamat win the Cameroon Presidential Election?,76,106,95,13,290,348.595125,2202.428433,27016.208174999996,27177.835111,0.00614317938788117,0.038812685498367264,0.4760979178907529,0.4789462172229986,9.66,47.11,1012.99,1230.632183120293
will-akere-muna-win-the-cameroon-presidential-election_trades,cameroon-presidential-election,will-akere-muna-win-the-cameroon-presidential-election,Will Akere Muna win the Cameroon Presidential Election?,Will Akere Muna win the Cameroon Presidential Election?,64,70,70,7,211,355.73733200000004,1249.587243,10496.358076,10774.240833,0.015550730979180437,0.05462455947948912,0.4588386599273869,0.4709860496139435,9.99,31.0,620.0,712.0508978743861
will-bello-bouba-magari-win-the-cameroon-presidential-election_trades,cameroon-presidential-election,will-bello-bouba-magari-win-the-cameroon-presidential-election,Will Bello Bouba Maïgari win the Cameroon Presidential Election?,Will Bello Bouba Maïgari win the Cameroon Presidential Election?,88,84,94,5,271,606.663279,2423.608022999999,13262.146776,10229.06,0.022874414360157292,0.09138284132853143,0.5000530791306524,0.38568966518065867,10.721,48.82,696.227646,809.4607320220244
will-cabral-libii-win-the-cameroon-presidential-election_trades,cameroon-presidential-election,will-cabral-libii-win-the-cameroon-presidential-election,Will Cabral Libii win the Cameroon Presidential Election?,Will Cabral Libii win the Cameroon Presidential Election?,400,400,412,16,1228,13734.549375999999,51280.023087,87020.206962,21836.211303000004,0.07899275962305885,0.29493144815181593,0.500487209497371,0.12558858272775414,117.0,175.8792,516.0,518.5028955049852
will-chris-fomunyoh-win-the-cameroon-presidential-election_trades,cameroon-presidential-election,will-chris-fomunyoh-win-the-cameroon-presidential-election,Will Chris Fomunyoh win the Cameroon Presidential Election?,Will Chris Fomunyoh win the Cameroon Presidential Election?,235,0,514,25,774,7906.407129000001,0.0,76748.29327699999,21796.396495,0.0742726694150742,0.0,0.7209723103969164,0.20475502018800945,125.86,,400.0,449.0708435944667
will-eric-essono-tsimi-win-the-cameroon-presidential-election_trades,cameroon-presidential-election,will-eric-essono-tsimi-win-the-cameroon-presidential-election,Will Eric Essono Tsimi win the Cameroon Presidential Election?,Will Eric Essono Tsimi win the Cameroon Presidential Election?,247,354,312,18,931,5237.372381000001,53874.46,85587.367948,19857.436543999997,0.031827171972662834,0.32739159613221025,0.5201088790727646,0.12067235282236222,149.18,178.0,496.0,523.3574705563819
will-ferdinand-ngoh-ngoh-win-the-cameroon-presidential-election_trades,cameroon-presidential-election,will-ferdinand-ngoh-ngoh-win-the-cameroon-presidential-election,Will Ferdinand Ngoh Ngoh win the Cameroon Presidential Election?,Will Ferdinand Ngoh Ngoh win the Cameroon Presidential Election?,84,85,87,7,263,575.906919,2547.409744,25202.925784000003,19853.456665,0.01195331082623055,0.05287309366706947,0.5231025981588742,0.4120709973478259,14.29,72.0,1180.0,1191.9453790427388
will-franck-biya-win-the-cameroon-presidential-election_trades,cameroon-presidential-election,will-franck-biya-win-the-cameroon-presidential-election,Will Franck Biya win the Cameroon Presidential Election?,Will Franck Biya win the Cameroon Presidential Election?,87,87,90,14,278,641.2950529999999,1994.004917,16363.989115000002,20955.194734999997,0.016050640420962894,0.04990691222500193,0.4095657746129781,0.524476672741057,13.283,34.482757,578.0,873.2614933128134
will-issa-tchiroma-bakary-win-the-cameroon-presidential-election_trades,cameroon-presidential-election,will-issa-tchiroma-bakary-win-the-cameroon-presidential-election,Will Issa Tchiroma Bakary win the Cameroon Presidential Election?,Will Issa Tchiroma Bakary win the Cameroon Presidential Election?,164,163,169,21,517,648.47966,3964.238866,27929.105794,20471.358845000002,0.012232422602914642,0.07477835944432105,0.526833216316638,0.3861560016361263,9.7,50.505049,533.54,546.5224004997228
will-joshua-osih-win-the-cameroon-presidential-election_trades,cameroon-presidential-election,will-joshua-osih-win-the-cameroon-presidential-election,Will Joshua Osih win the Cameroon Presidential Election?,Will Joshua Osih win the Cameroon Presidential Election?,52,87,72,10,221,239.392312,1967.1887760000002,20418.361569,19091.75,0.0057385256776781015,0.04715591411271451,0.4894530287164035,0.4576525314932039,9.98,53.0,1011.656,1074.6985224584894
will-maurice-kamto-win-the-cameroon-presidential-election_trades,cameroon-presidential-election,will-maurice-kamto-win-the-cameroon-presidential-election,Will Maurice Kamto win the Cameroon Presidential Election?,Will Maurice Kamto win the Cameroon Presidential Election?,142,165,160,12,479,735.000376,6104.2797009999995,60092.919,38009.2175,0.007003911324759932,0.0581684515047596,0.572633007635334,0.36219462953514653,9.090908,102.67,1000.0,1305.5947782532749
will-paul-biya-win-the-cameroon-presidential-election_trades,cameroon-presidential-election,will-paul-biya-win-the-cameroon-presidential-election,Will Paul Biya win the Cameroon Presidential Election?,Will Paul Biya win the Cameroon Presidential Election?,322026,321894,332083,23997,1000000,814172.336476,4362763.034976,47770830.745785,34890317.740932,0.009269012946487236,0.049668240054285516,0.543851011400931,0.39721173559829626,5.780345,29.53,632.0,647.4622565090124
will-samuel-etoo-win-the-cameroon-presidential-election_trades,cameroon-presidential-election,will-samuel-etoo-win-the-cameroon-presidential-election,Will Samuel Eto’o win the Cameroon Presidential Election?,Will Samuel Eto’o win the Cameroon Presidential Election?,150,148,155,16,469,2401.8998810000003,14950.855833000001,36262.879438,22533.6355,0.03154199456455222,0.1963361658619816,0.47620783662814486,0.29591400294532133,52.0,107.46,671.77,777.6138113385016
will-tomano-ndam-njoya-win-the-cameroon-presidential-election_trades,cameroon-presidential-election,will-tomano-ndam-njoya-win-the-cameroon-presidential-election,Will Tomaïno Ndam Njoya win the Cameroon Presidential Election?,Will Tomaïno Ndam Njoya win the Cameroon Presidential Election?,89,89,92,9,279,249.625502,4306.555286000001,32828.184371,28569.34,0.0037848594161345043,0.06529663914434883,0.49774587025639283,0.4331726311831238,7.18,135.435,1092.48,1437.0303844262953
will-the-democrats-win-the-delaware-senate-race-in-2026_trades,delaware-senate-election-winner,will-the-democrats-win-the-delaware-senate-race-in-2026,Will the Democrats win the Delaware Senate race in 2026?,Will the Democrats win the Delaware Senate race in 2026?,3,3,4,1,11,3.2608500000000005,6.347823999999999,335.434775,627.93,0.0033514275269807495,0.006524149252504422,0.344752238968856,0.6453721842516589,1.08695,2.173912,170.0,467.81003248532403
will-the-republicans-win-the-delaware-senate-race-in-2026_trades,delaware-senate-election-winner,will-the-republicans-win-the-delaware-senate-race-in-2026,Will the Republicans win the Delaware Senate race in 2026?,Will the Republicans win the Delaware Senate race in 2026?,3,0,0,0,3,561.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,541.0,,,541.0
